$ bun run ./cli/index.ts eval --benchmarks repoeval --providers "code-chunk-ast,code-chunk-fixed,chonkie-code,langchain-code" --task-type line --limit "50"

╭─────────────────────────────────────────────────────────────────╮
│                    MEMORYBENCH EVALUATION                        │
├─────────────────────────────────────────────────────────────────┤
│ Benchmarks: repoeval                                          │
│ Providers:  code-chunk-ast, code-chunk-fixed, chonkie-code, langchain-code │
│ Policies:   1-hop                                             │
│ Started:    2025-12-21T12:30:52.034Z                          │
╰─────────────────────────────────────────────────────────────────╯


  [INGEST  ] repoeval × code-chunk-fixed: 1/1670 (0.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 2/1670 (0.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 3/1670 (0.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 4/1670 (0.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 5/1670 (0.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 6/1670 (0.4%)
  [INGEST  ] repoeval × code-chunk-ast: 1/1670 (0.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 7/1670 (0.4%)
  [INGEST  ] repoeval × code-chunk-ast: 2/1670 (0.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 8/1670 (0.5%)
  [INGEST  ] repoeval × code-chunk-ast: 3/1670 (0.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 9/1670 (0.5%)
  [INGEST  ] repoeval × code-chunk-ast: 4/1670 (0.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 10/1670 (0.6%)
  [INGEST  ] repoeval × code-chunk-ast: 5/1670 (0.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 11/1670 (0.7%)
  [INGEST  ] repoeval × code-chunk-ast: 6/1670 (0.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 12/1670 (0.7%)
  [INGEST  ] repoeval × code-chunk-ast: 7/1670 (0.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 13/1670 (0.8%)
  [INGEST  ] repoeval × code-chunk-ast: 8/1670 (0.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 14/1670 (0.8%)
  [INGEST  ] repoeval × code-chunk-ast: 9/1670 (0.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 15/1670 (0.9%)
  [INGEST  ] repoeval × code-chunk-ast: 10/1670 (0.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 16/1670 (1.0%)
  [INGEST  ] repoeval × code-chunk-ast: 11/1670 (0.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 17/1670 (1.0%)
  [INGEST  ] repoeval × code-chunk-ast: 12/1670 (0.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 18/1670 (1.1%)
  [INGEST  ] repoeval × code-chunk-ast: 13/1670 (0.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 19/1670 (1.1%)
  [INGEST  ] repoeval × code-chunk-ast: 14/1670 (0.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 20/1670 (1.2%)
  [INGEST  ] repoeval × code-chunk-ast: 15/1670 (0.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 21/1670 (1.3%)
  [INGEST  ] repoeval × code-chunk-ast: 16/1670 (1.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 22/1670 (1.3%)
  [INGEST  ] repoeval × code-chunk-ast: 17/1670 (1.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 23/1670 (1.4%)
  [INGEST  ] repoeval × code-chunk-ast: 18/1670 (1.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 24/1670 (1.4%)
  [INGEST  ] repoeval × code-chunk-ast: 19/1670 (1.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 25/1670 (1.5%)
  [INGEST  ] repoeval × code-chunk-ast: 20/1670 (1.2%)
